;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;total ventas
1;871.0;0.1;0.0;0.2;27,665.3;674.2;3.7;23.8;0.0;0.0;484.8;149.7;199.4;0.0;0.0;0.0;0.2;0.0;9.2;0.0;0.1;7.5;0.0;0.0;0.0;7.1;13.7;0.0;259.9;60.7;0.0;0.0;0.0;9.9;0.0;587.8;0.0;0.0;0.0;0.0;0.5;0.1;1.2;0.0;8.4;0.0;71.3;0.0;7.3;0.0;0.0;0.0;65.4;92.1;112.5;60.1;20.2;2.3;25.4;0.8;0.0;0.0;0.0;0.0;31,495.9
2;10.4;796.7;0.0;1.2;25.7;0.0;72.9;227.0;0.0;0.0;2.8;6.2;36.5;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;20.8;0.0;38.1;0.0;2.7;1.5;0.0;10.4;0.5;0.0;0.0;0.0;0.0;0.0;12.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;8.6;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;1,275.5
3;0.0;0.0;44.6;0.0;203.3;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;2.6;0.3;0.0;0.0;0.0;0.0;0.0;3.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;21.3;5.9;9.5;0.3;0.0;0.0;0.0;0.0;0.0;0.0;297.7
4;0.0;0.0;3.0;53.1;94.0;2.6;0.3;71.3;1.7;16,960.4;420.0;12.1;2.8;965.5;2,091.3;102.1;0.3;445.3;22.0;77.8;0.0;7.8;32.3;5,707.2;7.8;34.7;536.0;0.3;299.2;3.3;0.1;0.0;0.0;3.7;0.0;23.1;0.9;0.1;0.1;6.8;0.6;0.2;0.7;4.4;39.3;0.7;57.5;0.2;0.0;3.4;0.1;0.0;2.6;16.6;0.5;0.0;0.0;1.3;3.2;0.0;0.1;0.8;0.0;0.0;28,121.2
5;7,371.8;0.7;164.3;20.5;23,595.3;194.5;0.1;58.8;0.0;8.8;291.1;285.0;2.0;0.1;0.0;0.2;0.2;1.7;10.6;0.0;0.0;3.9;49.9;461.0;90.7;2.4;79.4;5.6;1,110.9;606.4;8.6;0.0;0.0;36.9;0.5;16,639.4;0.4;1.8;3.1;3.5;4.2;0.2;3.8;31.4;34.5;4.8;89.2;1.3;21.9;18.5;0.2;1.1;12.1;312.7;327.2;394.3;382.3;212.6;225.5;11.8;0.0;66.0;0.0;0.0;53,265.7
6;7.8;0.0;40.6;1.4;24.6;4,335.3;0.4;52.4;0.2;0.0;98.6;45.2;170.3;10.8;2.9;10.3;0.0;9.4;8.3;463.4;0.8;304.6;20.9;0.0;7.1;41.5;167.8;29.6;206.8;62.7;27.5;0.1;0.0;69.6;1.1;664.7;0.5;0.7;0.7;7.2;4.0;0.3;2.3;15.9;1.2;65.6;37.3;62.2;127.7;16.9;0.0;1.3;93.8;129.1;29.1;73.5;28.5;13.5;18.1;23.5;13.8;57.3;0.0;0.0;7,710.7
7;23.7;0.0;12.9;32.0;275.0;15.5;1,860.2;87.3;9.0;0.0;41.5;17.6;68.1;108.4;146.2;65.7;0.0;44.4;110.2;9.4;0.4;594.1;39.9;0.0;0.3;5.3;1,037.7;1.4;106.1;28.8;94.1;0.0;0.0;60.7;0.0;165.1;0.6;0.1;8.9;3.1;0.0;0.0;0.1;10.0;0.1;23.6;14.0;2.1;3.8;19.5;1.8;0.0;61.3;12.3;21.7;13.0;4.2;1.8;7.0;15.0;0.4;6.9;0.0;0.0;5,292.3
8;3.5;0.0;0.3;3.5;1,800.5;181.0;184.5;3,877.8;417.2;0.0;271.3;146.9;204.6;153.9;70.7;144.7;4.5;89.4;64.9;41.7;7.4;175.5;58.9;184.6;2.0;189.0;22.7;27.4;174.8;32.8;4.2;0.0;1.1;20.5;0.6;334.2;460.3;9.8;7.4;51.5;195.5;56.0;89.3;0.0;14.0;37.1;31.9;81.7;40.3;5.4;0.0;0.4;11.0;68.9;167.7;62.8;5.1;6.9;14.7;11.9;1.1;12.0;0.0;0.0;10,339.3
9;0.0;0.0;0.0;0.3;416.4;11.2;2.0;2.6;751.2;0.0;329.3;405.1;49.7;16.8;30.2;70.4;0.0;28.5;95.7;35.4;0.0;24.4;232.4;101.4;2.0;0.7;1.7;86.7;453.5;130.9;1.6;0.1;1.6;2.0;0.2;51.0;4.4;4.1;43.9;599.1;23.0;18.7;98.3;29.4;142.3;770.3;46.3;286.2;6.3;0.7;0.0;42.6;111.6;91.3;45.7;16.9;9.6;19.2;23.8;0.0;5.5;3.1;0.0;0.0;5,777.3
10;466.4;11.7;174.3;66.8;66.2;19.3;47.2;10.5;9.0;989.7;763.3;0.0;135.5;0.0;140.6;14.9;0.0;64.6;26.7;27.3;10.1;17.1;176.0;2,369.0;67.2;202.8;805.5;277.3;132.6;100.0;3,017.5;88.0;1,066.6;30.3;29.7;29.0;6.0;9.7;5.6;10.4;0.0;0.0;1.4;41.4;22.6;67.4;35.4;6.6;3.4;24.2;2.6;0.6;34.9;222.7;222.3;63.3;26.4;12.6;25.4;24.9;7.1;13.4;0.0;0.0;12,343.0
11;2,205.2;6.3;19.0;95.3;954.1;462.1;223.1;600.6;187.6;85.7;10,709.6;1,222.6;2,112.9;916.8;751.8;586.4;48.3;281.6;133.5;1,484.8;99.1;218.9;162.2;1,249.5;653.2;158.2;2,429.9;434.7;922.0;21.5;57.0;2.4;3.3;295.2;0.0;166.8;0.6;112.9;8.1;24.8;32.8;3.3;16.8;4.2;180.8;144.3;222.1;80.7;20.8;23.3;0.9;0.8;22.7;206.9;18.9;1,490.9;77.5;5.5;6.8;20.5;11.1;83.5;0.0;0.0;32,782.7
12;124.3;0.0;2.8;0.3;173.2;1.1;0.1;0.9;1.0;0.0;148.7;724.5;0.6;0.0;0.0;0.0;0.0;0.5;1.1;0.0;1.1;4.1;3.5;0.0;0.5;5.7;6.7;0.5;528.5;4.6;1.2;0.0;0.0;20.7;0.0;110.3;0.0;0.1;1.2;2.0;0.4;0.0;1.2;0.1;15.3;17.2;89.8;13.8;35.4;1.5;0.0;0.3;0.0;101.1;11.8;4,614.8;347.8;3.4;5.6;28.5;0.0;26.8;0.0;0.0;7,184.6
13;278.4;0.0;16.4;14.1;2,066.9;246.0;120.4;185.6;188.9;0.0;874.9;277.6;3,559.5;294.3;184.8;110.5;43.0;545.5;247.9;2,930.8;69.9;253.5;72.4;0.0;4.1;150.2;1,302.8;910.5;519.3;93.9;44.6;0.4;5.4;282.7;0.0;1,017.3;6.0;14.3;37.8;16.5;14.8;1.3;7.0;3.0;8.1;163.3;80.3;178.3;6.6;107.6;2.2;0.0;220.3;18.7;11.8;56.8;5.9;62.9;69.0;24.7;4.9;57.6;0.0;0.0;18,092.2
14;2.1;0.0;0.0;166.8;1,056.7;29.9;54.7;1.6;37.4;0.7;345.6;75.2;87.2;1,596.5;343.9;56.7;2.0;185.2;21.3;596.3;143.1;103.0;29.0;0.0;12.1;71.2;6,083.1;294.0;152.9;23.8;7.8;0.4;7.2;22.1;1.1;387.5;0.6;1.4;0.0;7.6;0.5;0.0;0.6;6.9;3.6;75.0;20.2;14.9;0.5;8.4;0.0;0.3;180.3;42.1;12.4;152.1;9.5;16.1;9.9;18.6;1.9;10.8;0.0;0.0;12,592.3
15;0.0;0.0;1.9;23.7;45.5;16.1;3.8;19.5;71.7;0.1;36.8;11.3;14.7;88.6;5,079.4;6,904.0;18.9;1,567.5;1,945.5;4,128.9;283.0;337.4;594.4;125.4;7.9;77.5;1,861.7;7.5;660.3;21.8;46.7;8.9;7.0;194.8;0.0;22.4;0.0;8.2;5.6;7.9;6.9;1.2;3.5;9.0;19.6;219.6;122.7;33.4;1.0;0.0;0.0;0.0;18.2;29.0;6.7;0.0;0.0;1.6;2.0;0.0;0.5;1.0;0.0;0.0;24,732.2
16;594.6;0.1;8.3;30.7;802.7;126.9;27.2;37.8;23.1;0.1;267.9;42.2;267.7;37.8;1,952.6;3,765.6;161.1;1,086.2;1,313.4;5,801.0;444.5;320.5;564.0;917.3;58.7;311.9;2,481.2;65.0;308.1;34.8;21.9;0.0;0.6;243.0;0.0;412.1;0.7;12.1;0.1;2.2;0.0;0.0;0.4;8.6;0.2;273.7;116.5;58.6;1.9;323.4;8.2;0.5;89.0;42.6;19.4;3.8;0.0;10.0;41.3;11.4;47.1;37.6;0.0;0.0;23,639.9
17;3.0;0.0;6.0;1.9;0.9;4.8;0.0;0.0;36.0;0.0;0.0;59.8;0.2;0.3;0.0;38.4;741.9;273.4;171.6;1,566.6;13.0;69.9;76.3;147.6;25.3;19.0;87.9;19.2;240.1;144.6;44.5;2.1;5.5;29.7;8.7;503.1;18.3;1,002.5;831.6;752.1;23.6;1.0;10.6;13.6;5.6;546.4;100.9;181.0;46.8;44.0;0.0;0.0;291.0;62.1;54.1;149.1;61.1;35.9;35.1;49.7;143.1;34.9;0.0;0.0;8,835.4
18;24.1;0.0;7.6;5.1;15.2;5.2;0.6;0.1;4.4;0.0;3.8;0.0;0.1;31.7;77.4;52.5;302.5;1,850.7;1,090.0;1,516.1;426.9;42.7;552.5;744.8;101.0;44.1;3,743.6;73.6;285.3;41.8;45.8;0.6;0.9;39.0;3.3;446.1;2.7;12.0;254.4;104.4;18.5;2.9;8.7;37.7;43.3;569.1;88.7;57.4;7.2;0.0;0.6;0.0;148.2;52.9;28.1;0.3;0.0;37.1;20.3;19.3;25.8;32.8;0.0;0.0;13,151.5
19;88.6;0.0;16.1;94.2;131.9;14.3;43.4;68.9;103.7;660.5;57.6;182.2;83.3;67.5;119.6;108.0;45.3;94.1;2,644.1;1,258.9;194.1;36.4;462.9;1,301.8;188.2;51.8;487.1;173.5;510.8;47.4;8.4;0.0;0.7;682.3;0.0;815.4;10.2;11.0;242.1;53.4;0.0;0.0;0.9;14.8;72.9;1,187.5;80.2;29.2;10.6;27.0;0.1;0.0;25.6;82.2;11.6;4.1;1.9;20.7;28.7;11.1;22.8;28.5;0.0;0.0;12,820.1
20;1.7;0.0;15.2;1.0;0.0;2.5;7.7;0.0;0.6;0.0;0.0;0.0;113.3;33.8;17.2;125.7;2.8;431.3;143.3;18,226.6;738.8;6.6;64.4;0.0;0.1;115.1;20.2;2,406.6;129.1;15.4;435.9;0.1;0.1;22.0;7.6;51.5;0.2;0.4;0.0;10.1;0.0;0.0;0.2;16.8;0.6;129.3;124.0;5.6;216.0;132.8;0.1;0.1;188.4;15.6;11.1;2.2;0.0;3.7;58.1;3.8;2.6;5.1;0.0;0.0;24,063.0
21;0.0;0.0;7.8;1.7;1.0;0.3;0.8;0.0;2.1;0.0;0.2;0.0;3.7;0.0;3.8;2.3;10.6;26.4;30.5;14.3;3,495.8;3.5;826.8;0.0;0.1;0.1;3.0;23.8;28.7;13.0;72.5;0.2;288.7;154.8;1.1;28.8;0.0;0.1;0.0;17.1;9.8;3.6;4.8;2.1;0.2;425.4;106.8;16.4;2.5;47.2;0.0;0.1;15.3;17.6;13.4;0.0;0.0;1.6;22.7;10.4;0.9;2.0;0.0;0.0;5,766.4
22;7.5;0.0;13.6;4.0;23.3;86.3;7.4;4.6;0.0;0.4;10.4;36.5;10.8;2.9;23.3;48.9;3.5;7.1;107.0;1,175.0;0.8;567.7;97.0;225.6;8.8;14.3;886.8;26.5;101.8;71.6;2.0;0.0;0.6;2.5;0.6;270.5;0.5;82.3;0.1;8.4;99.8;11.7;42.8;9.0;4.5;38.1;45.6;39.8;53.9;49.4;0.6;0.3;188.9;33.9;224.6;1,671.3;19.8;58.9;7.2;20.2;8.9;18.8;0.0;0.0;6,588.9
23;248.6;7.5;121.6;87.9;524.2;41.6;101.3;180.4;22.0;72.6;259.2;43.4;110.3;163.3;388.7;371.5;0.0;139.9;0.4;291.1;0.4;41.4;647.1;454.9;173.3;117.0;37.8;140.1;317.5;158.1;621.1;75.1;677.0;311.2;38.9;261.2;52.7;22.7;444.4;85.1;206.1;22.9;89.6;18.8;144.5;29.1;40.8;18.9;31.2;218.0;1.3;34.7;134.7;258.1;275.1;281.7;81.6;65.5;289.0;0.0;8.5;30.7;0.0;0.0;10,133.3
24;871.7;2.9;18.8;182.6;1,883.2;234.8;158.4;822.1;68.8;1,216.8;1,370.0;120.1;361.0;1,993.4;1,577.8;604.9;21.6;283.1;133.2;643.9;92.8;204.9;309.6;12,049.4;219.2;419.9;591.3;357.6;1,670.6;2,130.2;1,879.4;136.4;795.9;1,271.4;94.8;2,602.8;47.7;78.7;917.6;239.1;7.1;0.3;13.9;691.3;391.9;115.2;144.9;102.7;120.3;106.2;8.6;23.4;379.7;1,063.0;446.0;666.1;559.6;208.0;354.3;68.3;42.3;248.5;0.0;0.0;44,440.0
25;467.1;0.0;5.0;2.2;138.4;16.0;2.1;10.8;5.6;243.3;58.0;16.0;10.1;9.1;18.6;13.9;2.5;0.1;84.0;11.8;4.7;7.4;19.3;253.4;1,086.4;963.2;65.7;31.5;154.0;230.8;4.0;0.0;0.0;48.0;0.1;501.1;3.9;4.4;11.8;11.1;16.9;0.0;8.3;132.0;47.9;13.1;18.3;10.3;5.9;9.9;3.9;7.8;42.4;122.6;68.1;117.5;75.8;26.3;98.3;26.7;4.5;43.6;0.0;0.0;5,415.5
26;8.3;0.0;5.5;34.7;270.7;48.2;16.0;222.9;19.4;74.1;493.3;40.0;255.7;236.9;2,409.3;384.4;14.8;70.3;93.6;76.3;41.5;39.1;120.3;214.8;84.4;4,000.1;430.3;38.3;308.4;129.0;96.1;7.7;36.7;72.2;0.4;109.7;23.3;23.7;78.7;85.9;0.0;0.0;0.5;136.5;169.8;39.9;44.5;28.5;19.4;31.8;3.5;9.3;87.7;18.9;18.0;47.1;211.7;47.0;39.7;19.7;4.0;14.3;0.0;0.0;11,706.8
27;366.6;1.2;2.2;58.2;564.1;102.8;1.4;49.6;54.2;29.8;221.9;62.1;156.6;198.2;65.7;116.6;36.8;11.2;119.9;1.5;81.7;52.9;361.7;619.8;81.4;118.2;19,869.3;179.3;986.4;936.8;722.2;16.6;48.7;772.4;43.6;783.8;13.4;51.4;379.0;349.2;136.3;64.0;49.5;1,443.7;156.1;220.1;70.6;70.4;64.9;283.4;8.3;27.3;341.8;476.1;482.3;137.4;226.7;103.1;101.3;28.7;6.2;89.3;0.0;0.0;35,579.8
28;741.2;33.2;3.9;29.4;85.1;11.6;9.3;14.8;4.8;11.6;15.6;26.6;45.4;28.6;50.2;20.1;3.2;84.6;79.4;49.4;15.2;6.1;83.6;57.6;77.1;219.4;84.6;323.6;417.0;79.6;945.5;0.9;7.5;35.1;18.0;149.7;0.6;2.9;17.8;31.0;26.8;8.2;95.2;13.9;83.2;42.7;27.6;9.1;22.8;75.3;0.9;0.2;57.3;101.8;50.6;68.3;4.3;44.0;43.4;0.8;1.9;6.6;0.0;0.0;4,705.7
29;1,964.0;73.5;78.8;100.2;7,230.7;984.2;406.9;665.9;169.0;157.9;3,075.5;771.1;1,075.0;774.6;1,498.4;1,677.5;238.0;978.0;1,392.7;3,516.0;804.7;692.2;678.1;1,262.7;223.2;296.9;3,608.0;368.1;5,745.3;1,082.3;457.2;9.3;164.3;364.0;5.2;3,208.2;243.8;354.3;273.4;200.7;104.4;15.0;53.0;44.3;40.6;704.0;205.1;176.5;76.2;122.0;3.3;5.7;266.8;290.8;285.5;1,864.0;187.7;104.8;91.2;66.9;52.9;86.7;0.0;0.0;51,717.2
30;1,679.5;2.0;62.4;51.4;6,940.5;794.5;69.2;301.3;83.7;68.6;1,711.4;445.5;902.9;369.0;782.1;1,068.1;237.1;792.8;640.8;2,850.6;189.5;399.3;361.2;749.6;123.8;154.1;2,691.0;319.8;698.0;208.9;366.2;6.3;107.7;171.3;5.9;2,975.0;92.4;308.0;247.7;155.4;94.8;15.8;43.1;32.1;41.0;370.9;154.1;144.9;62.6;97.7;3.7;1.8;246.3;226.7;262.0;1,507.7;155.4;95.6;77.6;59.5;48.1;74.3;0.0;0.0;34,000.2
31;131.5;10.5;15.3;231.5;2,416.9;223.2;181.8;416.3;49.9;398.1;819.6;90.3;413.7;629.6;587.4;454.2;48.5;217.4;349.6;602.9;88.7;246.3;101.3;85.2;28.3;281.1;567.9;294.6;4,121.1;915.1;4,244.3;22.2;25.1;6,707.5;51.4;341.3;297.8;69.1;89.7;143.2;44.6;15.5;28.7;36.5;56.1;160.1;69.4;86.5;50.9;267.0;5.4;553.6;151.9;1,506.9;105.6;104.9;39.1;34.3;67.5;158.8;23.8;52.8;0.0;0.0;30,629.3
32;0.4;0.2;74.4;4.7;30.2;5.2;2.3;5.7;0.8;12.1;14.4;2.5;6.0;5.6;10.4;7.9;1.0;4.2;5.8;20.1;2.9;2.7;3.2;6.4;1.2;14.7;13.3;5.3;56.2;11.9;7.9;4.1;0.6;24.2;1.3;7.2;4.4;3.8;1.6;2.5;0.9;0.7;1.1;1.3;2.0;2.2;3.2;1.3;3.0;2.7;0.9;129.0;2.7;22.3;7.0;5.8;2.6;4.6;4.6;0.9;0.9;0.9;0.0;0.0;589.9
