;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;Total;Total Demanda
1;871;0.1;0;0.2;27,665.30;674.2;3.7;23.8;0;0;484.8;149.7;199.4;0;0;0;0.2;0;9.2;0;0.1;7.5;0;0;0;7.1;13.7;0;259.9;60.7;0;0;0;9.9;0;587.8;0;0;0;0;0.5;0.1;1.2;0;8.4;0;71.3;0;7.3;0;0;0;65.4;92.1;112.5;60.1;20.2;2.3;25.4;0.8;0;0;0;0;31,495.90;55,782.70
2;10.4;796.7;0;1.2;25.7;0;72.9;227;0;0;2.8;6.2;36.5;0;0;0;0;0;0.3;0;0;20.8;0;38.1;0;2.7;1.5;0;10.4;0.5;0;0;0;0;0;12.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8;8.6;0;0;0;0.3;0;0;0;0;0;0;1,275.50;2,093.00
3;0;0;44.6;0;203.3;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;2.6;0.3;0;0;0;0;0;3.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;21.3;5.9;9.5;0.3;0;0;0;0;0;0;297.7;4,211.40
4;0;0;3;53.1;94;2.6;0.3;71.3;1.7;16,960.40;420;12.1;2.8;965.5;2,091.30;102.1;0.3;445.3;22;77.8;0;7.8;32.3;5,707.20;7.8;34.7;536;0.3;299.2;3.3;0.1;0;0;3.7;0;23.1;0.9;0.1;0.1;6.8;0.6;0.2;0.7;4.4;39.3;0.7;57.5;0.2;0;3.4;0.1;0;2.6;16.6;0.5;0;0;1.3;3.2;0;0.1;0.8;0;0;28,121.20;30,194.70
5;7,371.80;0.7;164.3;20.5;23,595.30;194.5;0.1;58.8;0;8.8;291.1;285;2;0.1;0;0.2;0.2;1.7;10.6;0;0;3.9;49.9;461;90.7;2.4;79.4;5.6;1,110.90;606.4;8.6;0;0;36.9;0.5;16,639.40;0.4;1.8;3.1;3.5;4.2;0.2;3.8;31.4;34.5;4.8;89.2;1.3;21.9;18.5;0.2;1.1;12.1;312.7;327.2;394.3;382.3;212.6;225.5;11.8;0;66;0;0;53,265.70;135,273.60
6;7.8;0;40.6;1.4;24.6;4,335.30;0.4;52.4;0.2;0;98.6;45.2;170.3;10.8;2.9;10.3;0;9.4;8.3;463.4;0.8;304.6;20.9;0;7.1;41.5;167.8;29.6;206.8;62.7;27.5;0.1;0;69.6;1.1;664.7;0.5;0.7;0.7;7.2;4;0.3;2.3;15.9;1.2;65.6;37.3;62.2;127.7;16.9;0;1.3;93.8;129.1;29.1;73.5;28.5;13.5;18.1;23.5;13.8;57.3;0;0;7,710.70;45,233.90
7;23.7;0;12.9;32;275;15.5;1,860.20;87.3;9;0;41.5;17.6;68.1;108.4;146.2;65.7;0;44.4;110.2;9.4;0.4;594.1;39.9;0;0.3;5.3;1,037.70;1.4;106.1;28.8;94.1;0;0;60.7;0;165.1;0.6;0.1;8.9;3.1;0;0;0.1;10;0.1;23.6;14;2.1;3.8;19.5;1.8;0;61.3;12.3;21.7;13;4.2;1.8;7;15;0.4;6.9;0;0;5,292.30;6,843.60
8;3.5;0;0.3;3.5;1,800.50;181;184.5;3,877.80;417.2;0;271.3;146.9;204.6;153.9;70.7;144.7;4.5;89.4;64.9;41.7;7.4;175.5;58.9;184.6;2;189;22.7;27.4;174.8;32.8;4.2;0;1.1;20.5;0.6;334.2;460.3;9.8;7.4;51.5;195.5;56;89.3;0;14;37.1;31.9;81.7;40.3;5.4;0;0.4;11;68.9;167.7;62.8;5.1;6.9;14.7;11.9;1.1;12;0;0;10,339.30;17,001.70
9;0;0;0;0.3;416.4;11.2;2;2.6;751.2;0;329.3;405.1;49.7;16.8;30.2;70.4;0;28.5;95.7;35.4;0;24.4;232.4;101.4;2;0.7;1.7;86.7;453.5;130.9;1.6;0.1;1.6;2;0.2;51;4.4;4.1;43.9;599.1;23;18.7;98.3;29.4;142.3;770.3;46.3;286.2;6.3;0.7;0;42.6;111.6;91.3;45.7;16.9;9.6;19.2;23.8;0;5.5;3.1;0;0;5,777.30;5,858.60
10;466.4;11.7;174.3;66.8;66.2;19.3;47.2;10.5;9;989.7;763.3;0;135.5;0;140.6;14.9;0;64.6;26.7;27.3;10.1;17.1;176;2,369.00;67.2;202.8;805.5;277.3;132.6;100;3,017.50;88;1,066.60;30.3;29.7;29;6;9.7;5.6;10.4;0;0;1.4;41.4;22.6;67.4;35.4;6.6;3.4;24.2;2.6;0.6;34.9;222.7;222.3;63.3;26.4;12.6;25.4;24.9;7.1;13.4;0;0;12,343.00;33,414.20
11;2,205.20;6.3;19;95.3;954.1;462.1;223.1;600.6;187.6;85.7;10,709.60;1,222.60;2,112.90;916.8;751.8;586.4;48.3;281.6;133.5;1,484.80;99.1;218.9;162.2;1,249.50;653.2;158.2;2,429.90;434.7;922;21.5;57;2.4;3.3;295.2;0;166.8;0.6;112.9;8.1;24.8;32.8;3.3;16.8;4.2;180.8;144.3;222.1;80.7;20.8;23.3;0.9;0.8;22.7;206.9;18.9;1,490.90;77.5;5.5;6.8;20.5;11.1;83.5;0;0;32,782.70;58,223.00
12;124.3;0;2.8;0.3;173.2;1.1;0.1;0.9;1;0;148.7;724.5;0.6;0;0;0;0;0.5;1.1;0;1.1;4.1;3.5;0;0.5;5.7;6.7;0.5;528.5;4.6;1.2;0;0;20.7;0;110.3;0;0.1;1.2;2;0.4;0;1.2;0.1;15.3;17.2;89.8;13.8;35.4;1.5;0;0.3;0;101.1;11.8;4,614.80;347.8;3.4;5.6;28.5;0;26.8;0;0;7,184.60;28,890.90
13;278.4;0;16.4;14.1;2,066.90;246;120.4;185.6;188.9;0;874.9;277.6;3,559.50;294.3;184.8;110.5;43;545.5;247.9;2,930.80;69.9;253.5;72.4;0;4.1;150.2;1,302.80;910.5;519.3;93.9;44.6;0.4;5.4;282.7;0;1,017.30;6;14.3;37.8;16.5;14.8;1.3;7;3;8.1;163.3;80.3;178.3;6.6;107.6;2.2;0;220.3;18.7;11.8;56.8;5.9;62.9;69;24.7;4.9;57.6;0;0;18,092.20;26,455.50
14;2.1;0;0;166.8;1,056.70;29.9;54.7;1.6;37.4;0.7;345.6;75.2;87.2;1,596.50;343.9;56.7;2;185.2;21.3;596.3;143.1;103;29;0;12.1;71.2;6,083.10;294;152.9;23.8;7.8;0.4;7.2;22.1;1.1;387.5;0.6;1.4;0;7.6;0.5;0;0.6;6.9;3.6;75;20.2;14.9;0.5;8.4;0;0.3;180.3;42.1;12.4;152.1;9.5;16.1;9.9;18.6;1.9;10.8;0;0;12,592.30;17,676.50
15;0;0;1.9;23.7;45.5;16.1;3.8;19.5;71.7;0.1;36.8;11.3;14.7;88.6;5,079.40;6,904.00;18.9;1,567.50;1,945.50;4,128.90;283;337.4;594.4;125.4;7.9;77.5;1,861.70;7.5;660.3;21.8;46.7;8.9;7;194.8;0;22.4;0;8.2;5.6;7.9;6.9;1.2;3.5;9;19.6;219.6;122.7;33.4;1;0;0;0;18.2;29;6.7;0;0;1.6;2;0;0.5;1;0;0;24,732.20;35,023.40
16;594.6;0.1;8.3;30.7;802.7;126.9;27.2;37.8;23.1;0.1;267.9;42.2;267.7;37.8;1,952.60;3,765.60;161.1;1,086.20;1,313.40;5,801.00;444.5;320.5;564;917.3;58.7;311.9;2,481.20;65;308.1;34.8;21.9;0;0.6;243;0;412.1;0.7;12.1;0.1;2.2;0;0;0.4;8.6;0.2;273.7;116.5;58.6;1.9;323.4;8.2;0.5;89;42.6;19.4;3.8;0;10;41.3;11.4;47.1;37.6;0;0;23,639.90;35,094.80
17;3;0;6;1.9;0.9;4.8;0;0;36;0;0;59.8;0.2;0.3;0;38.4;741.9;273.4;171.6;1,566.60;13;69.9;76.3;147.6;25.3;19;87.9;19.2;240.1;144.6;44.5;2.1;5.5;29.7;8.7;503.1;18.3;1,002.50;831.6;752.1;23.6;1;10.6;13.6;5.6;546.4;100.9;181;46.8;44;0;0;291;62.1;54.1;149.1;61.1;35.9;35.1;49.7;143.1;34.9;0;0;8,835.40;23,440.80
18;24.1;0;7.6;5.1;15.2;5.2;0.6;0.1;4.4;0;3.8;0;0.1;31.7;77.4;52.5;302.5;1,850.70;1,090.00;1,516.10;426.9;42.7;552.5;744.8;101;44.1;3,743.60;73.6;285.3;41.8;45.8;0.6;0.9;39;3.3;446.1;2.7;12;254.4;104.4;18.5;2.9;8.7;37.7;43.3;569.1;88.7;57.4;7.2;0;0.6;0;148.2;52.9;28.1;0.3;0;37.1;20.3;19.3;25.8;32.8;0;0;13,151.50;26,809.20
19;88.6;0;16.1;94.2;131.9;14.3;43.4;68.9;103.7;660.5;57.6;182.2;83.3;67.5;119.6;108;45.3;94.1;2,644.10;1,258.90;194.1;36.4;462.9;1,301.80;188.2;51.8;487.1;173.5;510.8;47.4;8.4;0;0.7;682.3;0;815.4;10.2;11;242.1;53.4;0;0;0.9;14.8;72.9;1,187.50;80.2;29.2;10.6;27;0.1;0;25.6;82.2;11.6;4.1;1.9;20.7;28.7;11.1;22.8;28.5;0;0;12,820.10;38,949.70
20;1.7;0;15.2;1;0;2.5;7.7;0;0.6;0;0;0;113.3;33.8;17.2;125.7;2.8;431.3;143.3;18,226.60;738.8;6.6;64.4;0;0.1;115.1;20.2;2,406.60;129.1;15.4;435.9;0.1;0.1;22;7.6;51.5;0.2;0.4;0;10.1;0;0;0.2;16.8;0.6;129.3;124;5.6;216;132.8;0.1;0.1;188.4;15.6;11.1;2.2;0;3.7;58.1;3.8;2.6;5.1;0;0;24,063.00;101,720.00
21;0;0;7.8;1.7;1;0.3;0.8;0;2.1;0;0.2;0;3.7;0;3.8;2.3;10.6;26.4;30.5;14.3;3,495.80;3.5;826.8;0;0.1;0.1;3;23.8;28.7;13;72.5;0.2;288.7;154.8;1.1;28.8;0;0.1;0;17.1;9.8;3.6;4.8;2.1;0.2;425.4;106.8;16.4;2.5;47.2;0;0.1;15.3;17.6;13.4;0;0;1.6;22.7;10.4;0.9;2;0;0;5,766.40;18,508.20
22;7.5;0;13.6;4;23.3;86.3;7.4;4.6;0;0.4;10.4;36.5;10.8;2.9;23.3;48.9;3.5;7.1;107;1,175.00;0.8;567.7;97;225.6;8.8;14.3;886.8;26.5;101.8;71.6;2;0;0.6;2.5;0.6;270.5;0.5;82.3;0.1;8.4;99.8;11.7;42.8;9;4.5;38.1;45.6;39.8;53.9;49.4;0.6;0.3;188.9;33.9;224.6;1,671.30;19.8;58.9;7.2;20.2;8.9;18.8;0;0;6,588.90;20,013.60
23;248.6;7.5;121.6;87.9;524.2;41.6;101.3;180.4;22;72.6;259.2;43.4;110.3;163.3;388.7;371.5;0;139.9;0.4;291.1;0.4;41.4;647.1;454.9;173.3;117;37.8;140.1;317.5;158.1;621.1;75.1;677;311.2;38.9;261.2;52.7;22.7;444.4;85.1;206.1;22.9;89.6;18.8;144.5;29.1;40.8;18.9;31.2;218;1.3;34.7;134.7;258.1;275.1;281.7;81.6;65.5;289;0;8.5;30.7;0;0;10,133.30;19,202.70
24;871.7;2.9;18.8;182.6;1,883.20;234.8;158.4;822.1;68.8;1,216.80;1,370.00;120.1;361;1,993.40;1,577.80;604.9;21.6;283.1;133.2;643.9;92.8;204.9;309.6;12,049.40;219.2;419.9;591.3;357.6;1,670.60;2,130.20;1,879.40;136.4;795.9;1,271.40;94.8;2,602.80;47.7;78.7;917.6;239.1;7.1;0.3;13.9;691.3;391.9;115.2;144.9;102.7;120.3;106.2;8.6;23.4;379.7;1,063.00;446;666.1;559.6;208;354.3;68.3;42.3;248.5;0;0;44,440.00;60,520.60
25;467.1;0;5;2.2;138.4;16;2.1;10.8;5.6;243.3;58;16;10.1;9.1;18.6;13.9;2.5;0.1;84;11.8;4.7;7.4;19.3;253.4;1,086.40;963.2;65.7;31.5;154;230.8;4;0;0;48;0.1;501.1;3.9;4.4;11.8;11.1;16.9;0;8.3;132;47.9;13.1;18.3;10.3;5.9;9.9;3.9;7.8;42.4;122.6;68.1;117.5;75.8;26.3;98.3;26.7;4.5;43.6;0;0;5,415.50;9,125.40
26;8.3;0;5.5;34.7;270.7;48.2;16;222.9;19.4;74.1;493.3;40;255.7;236.9;2,409.30;384.4;14.8;70.3;93.6;76.3;41.5;39.1;120.3;214.8;84.4;4,000.10;430.3;38.3;308.4;129;96.1;7.7;36.7;72.2;0.4;109.7;23.3;23.7;78.7;85.9;0;0;0.5;136.5;169.8;39.9;44.5;28.5;19.4;31.8;3.5;9.3;87.7;18.9;18;47.1;211.7;47;39.7;19.7;4;14.3;0;0;11,706.80;19,617.70
27;366.6;1.2;2.2;58.2;564.1;102.8;1.4;49.6;54.2;29.8;221.9;62.1;156.6;198.2;65.7;116.6;36.8;11.2;119.9;1.5;81.7;52.9;361.7;619.8;81.4;118.2;19,869.30;179.3;986.4;936.8;722.2;16.6;48.7;772.4;43.6;783.8;13.4;51.4;379;349.2;136.3;64;49.5;1,443.70;156.1;220.1;70.6;70.4;64.9;283.4;8.3;27.3;341.8;476.1;482.3;137.4;226.7;103.1;101.3;28.7;6.2;89.3;0;0;35,579.80;120,249.40
28;741.2;33.2;3.9;29.4;85.1;11.6;9.3;14.8;4.8;11.6;15.6;26.6;45.4;28.6;50.2;20.1;3.2;84.6;79.4;49.4;15.2;6.1;83.6;57.6;77.1;219.4;84.6;323.6;417;79.6;945.5;0.9;7.5;35.1;18;149.7;0.6;2.9;17.8;31;26.8;8.2;95.2;13.9;83.2;42.7;27.6;9.1;22.8;75.3;0.9;0.2;57.3;101.8;50.6;68.3;4.3;44;43.4;0.8;1.9;6.6;0;0;4,705.70;27,519.70
29;1,964.00;73.5;78.8;100.2;7,230.70;984.2;406.9;665.9;169;157.9;3,075.50;771.1;1,075.00;774.6;1,498.40;1,677.50;238;978;1,392.70;3,516.00;804.7;692.2;678.1;1,262.70;223.2;296.9;3,608.00;368.1;5,745.30;1,082.30;457.2;9.3;164.3;364;5.2;3,208.20;243.8;354.3;273.4;200.7;104.4;15;53;44.3;40.6;704;205.1;176.5;76.2;122;3.3;5.7;266.8;290.8;285.5;1,864.00;187.7;104.8;91.2;66.9;52.9;86.7;0;0;51,717.20;113,989.30
30;1,679.50;2;62.4;51.4;6,940.50;794.5;69.2;301.3;83.7;68.6;1,711.40;445.5;902.9;369;782.1;1,068.10;237.1;792.8;640.8;2,850.60;189.5;399.3;361.2;749.6;123.8;154.1;2,691.00;319.8;698;208.9;366.2;6.3;107.7;171.3;5.9;2,975.00;92.4;308;247.7;155.4;94.8;15.8;43.1;32.1;41;370.9;154.1;144.9;62.6;97.7;3.7;1.8;246.3;226.7;262;1,507.70;155.4;95.6;77.6;59.5;48.1;74.3;0;0;34,000.20;85,007.40
31;131.5;10.5;15.3;231.5;2,416.90;223.2;181.8;416.3;49.9;398.1;819.6;90.3;413.7;629.6;587.4;454.2;48.5;217.4;349.6;602.9;88.7;246.3;101.3;85.2;28.3;281.1;567.9;294.6;4,121.10;915.1;4,244.30;22.2;25.1;6,707.50;51.4;341.3;297.8;69.1;89.7;143.2;44.6;15.5;28.7;36.5;56.1;160.1;69.4;86.5;50.9;267;5.4;553.6;151.9;1,506.90;105.6;104.9;39.1;34.3;67.5;158.8;23.8;52.8;0;0;30,629.30;52,644.80
