;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;Total;Total Demanda
32;0.4;0.2;74.4;4.7;30.2;5.2;2.3;5.7;0.8;12.1;14.4;2.5;6;5.6;10.4;7.9;1;4.2;5.8;20.1;2.9;2.7;3.2;6.4;1.2;14.7;13.3;5.3;56.2;11.9;7.9;4.1;0.6;24.2;1.3;7.2;4.4;3.8;1.6;2.5;0.9;0.7;1.1;1.3;2;2.2;3.2;1.3;3;2.7;0.9;129;2.7;22.3;7;5.8;2.6;4.6;4.6;0.9;0.9;0.9;0;0;589.9;1,815.90
33;0.1;0.1;7.3;5.2;21.7;4.9;2.4;6;1.2;13.4;24.4;7;10.4;6.9;9;13.5;1.9;7.1;6.6;8.5;3.6;3.9;7.9;2.1;1.5;12.4;36.8;5.7;153.4;47.8;7.9;0.8;2;41.6;5.1;12.5;13.3;3.5;2.8;22.2;181.2;88.9;54.5;5.5;23.4;24.2;29.9;14.3;14.8;12.3;2.8;1,094.80;39.2;69.6;17.9;26.3;2.1;4.6;4.2;173.1;1.9;2.4;0;0;2,432.30;9,150.00
34;32.2;0.1;36.9;101.2;1,266.20;136;94;234.4;57.1;682.5;956.1;110.8;255.8;246.2;483.2;296.9;36.9;198;242.6;494.9;57.1;120.3;1,139.80;3,091.00;48.1;158.7;201.5;925.9;6,444.20;1,566.40;6,379.50;305.6;1,192.70;10,000.90;120.8;238.4;113;53.2;102.8;178.3;2.8;4.2;14.6;747.2;70.4;136.5;91.2;101.3;64.8;225.3;9.8;18.4;116.1;435.7;13.1;0;10.1;48.9;64.8;0;35.3;38.7;0;0;40,649.40;53,594.40
35;0;0;0.4;1.2;25.9;6.6;1.2;6.2;1.9;14.6;20.5;26.7;20.1;10;0;30.3;0;2.3;23.6;17.9;0;4.6;7.6;84.3;15.5;27.2;324.4;3.5;311.2;176;10.4;0;0;91.3;1,809.80;142;16.5;1;311.7;332.7;63.9;38.1;35.6;170.4;155.3;132.3;38.5;82;62.3;46.4;16.2;3.2;127.8;157.2;83.6;67.3;38;1.6;2.4;0;3.4;7.9;0;0;5,212.50;5,603.90
36;1;0;5.3;2.8;16.1;4.7;2.4;2.3;2;9.7;78.6;8.7;24.2;2.6;11.4;31.9;7;3;23.2;29.7;19.9;4.1;13.1;12.2;5.3;70.5;466.5;28.4;225;82.7;320.2;1.3;12.7;63.3;8.6;733.6;42.1;43.8;13.4;832.4;348.3;90.5;142.6;76.1;227.5;327.9;112.4;62.5;36.6;17.3;8;6,151.10;102.7;354.8;178.8;487.9;91.4;20.3;24.3;845;11.6;14.3;0;0;12,997.60;110,101.50
37;0;0;0;0.6;94.5;3.3;0.5;0.5;110.9;0.4;21.1;11.6;0;2;0.1;3;0.6;2.8;4.7;17.9;0.2;3.7;1.4;1.6;1.3;3.6;25.9;48.3;242.2;83.8;5;0.4;3.8;36.1;0.2;39;863.2;86;28.1;125.4;311.2;43.6;134.7;26.8;18.1;251.1;13.9;82.9;3.3;2.7;0.7;24.5;67.2;248.5;681;151.2;20.6;6.6;25;142.1;0.7;4.9;0;0;4,135.00;10,571.90
38;0;0;0;0;337.9;7;0.4;0;211.9;0;74.1;42.3;0.5;2.9;0.1;2.8;1.1;4.6;4.4;82.7;0.5;5.8;6.1;23.6;1;4.1;11.5;160.6;754.9;254.4;3.8;0.4;5.4;16.7;0;99.9;19.8;1,209.20;89.8;98.9;0;0;0.8;53.7;77.5;1.2;18.4;252.5;4.2;6;0;79.6;56;6.1;97.8;0.1;0;11.1;10.2;0;1.7;3.9;0;0;4,219.90;12,046.90
39;0;0;9.6;52.8;287.3;55.7;12.6;23.2;9.4;79.9;284.8;134.6;65.1;80.1;57.9;71.1;0;50.7;138;87.8;21.9;43.2;56.1;963.5;57.1;269.9;1,229.60;148.1;461.4;527;227.8;8.7;355.7;290.7;75.1;817.5;166.5;294.2;4,350.30;320.7;283.9;85.4;249.5;447.4;359.9;201.4;115.8;228.9;107.7;78;24.1;327.7;254.4;1,113.70;109.9;298.4;386.3;39.5;80.7;210.7;45.4;33.5;0;0;17,267.80;32,142.80
40;0;0;2.6;3.8;51.8;13.9;2.1;6;10;4.8;26;12.6;10.9;11.8;2.5;18.5;0.3;14.8;18.6;14;11.8;9.8;15.1;20.2;8.7;17.7;102.2;27.1;249;89.1;180.6;82.5;15.6;63.2;5.5;59.3;24.3;30.1;67.3;4,021.00;447.9;50.5;143.4;111.8;174.2;35.7;85;28.6;20.3;4.5;3.6;123.8;63.9;429.4;47.3;108.8;67.8;55;39.3;9.5;33.2;10.7;0;0;7,419.30;35,857.50
41;569.8;13.4;22.6;31.6;868.8;158.3;44.1;98.4;44.8;184;273;91.9;135.7;120;177.2;232.4;33.8;120;174.9;429.5;101.2;85.9;153.6;433.8;74.3;115.3;1,186.00;269.6;1,211.80;949.6;411;17.9;77.8;357.6;42.8;907.3;95.4;69;270.2;438.9;3,775.50;1,532.40;243.3;296.8;505;253.4;85.2;145.7;88.1;113.1;42.2;404.8;348;1,966.00;377.8;581.5;285.1;143.5;173.3;210;29;80.6;0;0;25,668.50;39,851.50
42;455.9;0.3;16.2;10.6;106.4;23.3;14.9;19.6;13.3;9.7;43.3;8.3;29.4;29.9;24.6;51.5;5.7;17.5;30.5;24.5;11.5;19;30.3;79;19;26.5;80.4;82.2;398.3;181.1;282.8;12.5;9.6;109;9;103.9;6.4;5.9;15.4;21.8;5.1;1,748.80;27.6;465.2;109.2;76.2;14.2;19.1;18.2;102.3;4.4;9.6;100.1;65.9;21.5;44.6;19.7;19.6;41.7;5.8;9.2;23.3;0;0;6,994.00;19,330.00
43;85.2;0;3.4;5.8;105.1;24.8;5.9;10.9;7.9;12;32.3;12.4;15.1;17.5;7.3;33.4;5.3;18;30.4;19.9;15;17.2;21.5;36.7;16.3;19.1;124.6;73.7;419.9;331;50.1;4.6;18.4;47;5.2;150.9;27.9;17.4;58.5;251.5;403.5;4,862.50;2,157.20;99.5;141.5;66.6;29.9;36.8;29.7;19.4;4.8;43.7;65.4;28.9;93.8;103.4;21.3;30.5;52.9;0;6.4;19.4;0;0;10,476.20;15,584.40
44;0;0;3.5;40.7;309.4;205.4;32;61.3;104.6;9.3;218.6;54;167.9;77.5;20;297.8;27.7;131.2;127.6;71.6;40.2;117.6;145.3;278.7;59.3;207.6;723.5;834.2;3,571.00;6,851.50;365.8;89.1;61.7;1,009.60;98.5;4,497.00;270.4;588.5;1,120.70;511.3;1,754.70;141.6;634.1;848.2;1,240.30;547.1;210;473.9;240.4;135.6;60.8;160.6;908.5;1,112.20;235.3;252.6;353.2;630.1;637.4;0.7;17.6;523.1;0;0;34,519.60;59,328.10
45;10;0;7.1;59.8;1,030.60;221.2;33.8;60;51.8;645.7;255;160.9;145.9;241.6;61.6;216.1;86.9;269.2;279.6;304.1;107.1;126.1;86.1;344.9;115.1;352.3;1,716.10;666.5;3,001.60;1,701.10;289.9;40.1;31.7;276.2;22;1,109.80;217.8;489.5;687.5;676.5;887.1;369.9;435.6;1,722.10;8,259.60;40.3;327.1;183.5;33.3;155.2;17.5;86.3;639.1;444.6;359;745.6;592.3;530.5;333;236;45.2;188.3;0;0;32,829.90;42,453.00
46;13.6;0;2.5;54.9;4.6;0.4;0.3;0.3;8.2;107.3;3.4;2.1;1;0.9;0.3;140.9;36.3;0.9;15;2;813;0.7;147.5;10.9;11.2;3.8;5,091.60;42.4;16.9;144.5;147.8;2.2;299.6;127.9;14.5;104.7;96.6;20.6;518.6;296.2;8.2;23.5;12.5;632.5;146.9;5,206.70;96.2;307;36.3;107.1;85.3;1.6;1,294.70;1,153.30;184.7;45.6;26.1;115.2;77.6;0.2;4.2;19.1;0;0;17,890.60;27,983.40
47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;394;17,425.30
48;2;0;3;6.5;978.7;161.2;11.3;79.6;127.9;9.3;261;148.4;58.7;106.5;18.5;84.6;25;102.4;119.8;265.3;23.9;138.9;39.8;76.5;26.3;105.5;278.5;562.9;2,696.30;858.1;98.2;10.9;130.5;9.3;1.6;368.5;401.3;188.1;277.8;224.9;1,004.50;446.8;373.3;89;222.7;118.5;92.5;2,513.10;65.3;73.3;4.5;273;46.1;273.8;50.5;27.5;13.9;235.3;188.1;103.2;14.4;71.4;0;0;15,388.20;16,849.20
49;289.7;0;2.6;47;113.8;52.2;0.5;0.5;40.8;2.1;14.7;15;48.2;0.2;6.9;59.7;12.2;69.2;62.6;101.3;781.3;21.2;74.7;236;66.2;35.9;215.2;113.6;1,223.50;654.1;177.4;1.5;119.7;236.2;0;490.9;242.9;135.9;458.3;741.1;0.2;0;2.4;83.7;126.4;44.4;191.8;260.5;1,230.30;26.1;6.5;69.4;244.3;68.7;416.6;8.7;32.7;570.5;385.5;46.2;34.9;83;0;0;10,897.60;12,882.00
50;22.1;0;23.3;60.4;480.5;86.5;15.2;34.1;48.4;50.6;169.6;34.7;87;106.8;59.2;144.3;25.1;63.4;123.1;311.8;44.4;61.8;202.6;167.2;218;258.8;831.9;83.6;615.3;1,195.50;716.6;165.3;924.9;340.9;42.3;675.5;75.8;303.3;391;261.8;28.4;0.2;15.2;294.7;132.4;91.1;50.8;125;26.7;1,281.70;1.6;133.1;125.6;192.3;476.7;65.7;38.5;95.9;188.3;3.8;92.1;81.8;0;0;13,064.20;14,629.50
51;3.5;0;1.4;3.3;571.2;38.9;9.6;72.9;21.9;0.3;165.4;112.3;114.6;39.2;38.4;125.1;18.4;35.2;69;289.1;46.5;34.8;29.7;19.6;1.8;28.3;139.1;164.3;930.3;272.9;53.2;0;8.9;281.1;0;281.4;36.7;13;113.7;61.2;0;0;1;53.3;93.1;49.9;33.5;71.9;12.9;17.4;72.2;74.1;333.9;22.8;20.1;18.1;27.8;13.4;19.4;46.3;7.1;13.7;0;0;5,248.10;5,562.50
52;0;0;3;0.5;1.5;3.4;0.1;0.2;0.7;4.7;14.7;8.2;1.9;0.4;0;3.3;2.8;0.1;1.8;5.1;1.6;0.9;15;5;3.9;16.6;171.2;36.7;72.9;28.3;24.2;0.6;85.5;41.2;0;13.2;43;7.9;6.5;166.9;4.6;1.8;2.4;10.2;2.3;27.5;6.3;98.5;31.8;212.1;2.3;1,416.90;19.7;27.9;11.9;9.2;0;0.9;14;3.9;3.7;1.6;0;0;2,703.00;16,402.10
53;89.2;0;5.5;98.9;1,115.40;179.8;60.9;212.1;154;199.1;503.1;181.9;237.1;135.6;122.2;300;107.2;229.2;240.4;775.7;185.8;16.9;352;1,173.00;355.2;184.8;1,882.80;579.7;6,057.40;2,974.40;1,265.60;34.2;179.7;1,467.30;82.2;796.3;146.4;41.7;902.1;1,887.20;1,532.50;232.6;615.8;922.1;1,971.30;739.1;300.4;227.2;128.9;177.2;29.1;234;5,959.40;2,399.80;872.4;1,558.40;750.5;19.1;275.5;118.9;35.5;287.6;0;0;44,899.30;48,955.30
54;5;0;27.9;3.6;20.7;7.2;2.1;3.3;4;0;6.3;19.7;10;6.1;17.1;17;2.1;8.3;6.4;20.4;7.2;4.5;14.1;44.8;2.4;8.8;293;1.9;89.2;252.9;51.1;13.5;51.2;49;5.4;177;6.8;1.1;17.4;11.1;0;0;0.2;4.4;7.9;3.7;10.6;17;6.7;18.8;3.9;12.3;26.9;10.8;101;27.7;43.1;10.6;16.9;1.7;3.5;4.8;0;0;1,622.10;69,258.00
55;6.5;0;0.9;4.4;128.3;19.7;0.9;6.7;19.3;64.6;24.1;56.8;35.4;5.2;60.9;10.8;25.3;8.3;28.9;125.2;39.9;18.6;75.3;178.2;31.3;62.9;155.8;150.9;372;314.1;91.2;0.8;150.3;3.4;0.2;51.6;68.9;11;336.4;326.4;50.3;0.2;21.5;44.6;91.7;89;109.9;111.9;81;41.8;21.6;2.9;212.5;26.7;139.5;36.6;139.9;1.1;6.1;325.2;18.5;16.1;0;0;4,660.00;61,673.90
56;0;0;2.1;5;95.6;14.4;0.4;2.3;2.9;14.2;38.3;18.8;8.9;2.3;1.6;1.7;6.6;12.4;11.9;62.5;20.3;20.7;49.4;53.9;14.1;95.1;0.8;134.3;961.2;404.1;79.2;0.7;0;1.4;22;345.5;10.9;7.6;292.9;122.2;46.4;7.1;21.8;38.6;98;82.9;19.5;50.5;36.7;15.8;9.1;0.1;94.7;35.6;46.2;4,309.30;106.6;10.1;25.8;144.5;7.5;17;0;0;8,162.00;76,423.60
57;0;0;0;0;0;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;4;0.1;0;0;0.2;0;0.7;0;0;0;0.1;0;0;0;1.4;0;0;3.8;0;0;0;0;0;0;0;44.8;69.4;193.8;0;0;0;0;6.7;0;0;325.3;21,549.90
58;1;0;1.5;0.1;20.1;0.2;0.1;0;4.5;7;6.4;11.7;0;0;0.2;0;2.7;0;7.3;18.1;4;0.2;39.6;0;0.1;0.6;0.2;0.6;99.9;10.3;32.8;0;20.2;0;17.3;242.6;62.7;53.1;49.9;0.3;26.4;3;11.8;8.3;107.2;86;8.2;109.8;74.3;46.7;14;93.4;135.7;10.5;6.1;0;0;432.4;215.8;4.3;0.7;17;0;0;2,126.90;17,461.10
59;0;0;0.7;0.1;63.2;7.2;0;4.1;4.6;74.7;8.7;8;10.5;0;15;9.5;13.6;0.1;20.3;44;50.8;37.9;67.5;0;0.2;13.9;0.6;53;580.3;14;0;0;0;73.7;49.7;174.7;130.4;102.5;176;0.6;90.6;9.2;40.1;92.2;137.8;38.9;15.9;179.7;144.1;101.6;27.9;401.2;227.1;30.4;14.7;0;3.9;953.5;878.3;99.6;6;2.8;0;0;5,305.60;17,927.40
60;8;0;30.3;0.6;78.6;4.2;6.5;10.5;1;35.6;128.3;40.9;8.7;37.7;28.5;51.5;4;8.2;15.6;84.7;8.6;37.5;33.7;225.4;5.9;84.8;1;105.3;431.5;207;196.4;5.8;0;31.2;0.1;163.1;14.8;23.9;38.8;480.7;87.4;4.7;38.5;122.4;300.5;217.6;43.9;102.2;97.4;18.8;26.9;0;160.3;17.2;74;17.2;357.6;815.1;575.7;639.7;19.9;10.6;0;0;6,426.50;12,287.80
61;17.3;0;2.6;3.9;22.2;2.7;3.8;8.8;4.3;6.3;10.2;2.5;5.2;7.2;0;6.2;13.1;4.2;19.1;14.2;2;2;14.7;26.6;6.9;9.6;26.9;6.7;12.3;10.8;97.5;4.8;11.8;41.6;1.9;108.9;2.4;1.5;19.4;32.4;1.8;0.2;2.9;17.8;246.7;2;7.3;3.7;2.3;21.2;0.1;1.7;9.2;209.5;184.4;130.7;6.8;4.8;7.5;0.9;425.6;5.9;0;0;1,887.50;3,474.30
62;0;0;0.9;1.9;38.5;17.1;3;7.8;2.1;20.4;22.3;3.7;11;7.8;15;15;5;6.8;12.4;43.5;5.7;11;18.6;29.8;3.8;7.8;24;34.6;59.2;59.9;31.9;1.1;17.1;19.4;3.2;111.7;7.6;37.7;10.6;21.5;2.7;1.9;1.6;35.7;28.4;16.7;10.3;22.4;12.1;170.3;5.1;20.1;34.9;5;6.7;120.1;185.7;7.8;27.4;5;3.6;333.1;0;0;1,807.00;13,805.90
63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,761.00
64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;